2025-12-09 03:49:47.838212: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1765252187.858876    5412 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1765252187.865238    5412 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1765252187.881407    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881431    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881435    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1765252187.881438    5412 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-12-09 03:49:47.886004: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
============================================================
Mistral-7B 学習開始
============================================================

[1/5] トークナイザーをロード中...
tokenizer_config.json: 2.10kB [00:00, 8.29MB/s]
 91% 68/75 [00:16<00:01,  3.96it/s]
 92% 69/75 [00:16<00:01,  3.93it/s]
 93% 70/75 [00:17<00:01,  3.98it/s]
 95% 71/75 [00:17<00:00,  4.04it/s]
 96% 72/75 [00:17<00:00,  3.97it/s]
 97% 73/75 [00:17<00:00,  3.97it/s]
 99% 74/75 [00:18<00:00,  4.07it/s]
100% 75/75 [00:18<00:00,  3.98it/s]
[過学習チェック] Train: 3.0274, Eval: 2.8991, Gap: -0.1283
                                    
{'eval_loss': 2.899082660675049, 'eval_runtime': 18.7026, 'eval_samples_per_second': 4.01, 'eval_steps_per_second': 4.01, 'eval_entropy': 1.384150625069936, 'eval_num_tokens': 8069.0, 'eval_mean_token_accuracy': 0.6331211233139038, 'epoch': 0.19}
  9% 10/108 [01:19<09:47,  5.99s/it]
100% 75/75 [00:18<00:00,  3.98it/s]
{'loss': 2.7459, 'grad_norm': 7.3953046798706055, 'learning_rate': 9.97641710583307e-06, 'entropy': 1.400802844762802, 'num_tokens': 12147.0, 'mean_token_accuracy': 0.636556613445282, 'epoch': 0.28}
{'loss': 2.4763, 'grad_norm': 5.288801193237305, 'learning_rate': 9.872052623234632e-06, 'entropy': 1.471464130282402, 'num_tokens': 16115.0, 'mean_token_accuracy': 0.6481414571404457, 'epoch': 0.38}
 19% 20/108 [02:24<09:43,  6.63s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.56it/s]
  4% 3/75 [00:00<00:12,  5.99it/s]
  5% 4/75 [00:00<00:14,  4.73it/s]
  7% 5/75 [00:00<00:15,  4.59it/s]
  8% 6/75 [00:01<00:15,  4.47it/s]
  9% 7/75 [00:01<00:15,  4.34it/s]
 11% 8/75 [00:01<00:17,  3.75it/s]
 12% 9/75 [00:02<00:17,  3.73it/s]
 13% 10/75 [00:02<00:17,  3.81it/s]
 15% 11/75 [00:02<00:17,  3.76it/s]
 16% 12/75 [00:02<00:17,  3.69it/s]
 17% 13/75 [00:03<00:16,  3.82it/s]
 19% 14/75 [00:03<00:15,  3.94it/s]
 20% 15/75 [00:03<00:15,  3.94it/s]
 21% 16/75 [00:03<00:15,  3.93it/s]
 23% 17/75 [00:04<00:14,  4.00it/s]
 24% 18/75 [00:04<00:14,  4.03it/s]
 25% 19/75 [00:04<00:13,  4.06it/s]
 27% 20/75 [00:04<00:13,  3.95it/s]
 28% 21/75 [00:05<00:13,  3.97it/s]
 29% 22/75 [00:05<00:13,  3.89it/s]
 31% 23/75 [00:05<00:13,  3.94it/s]
 32% 24/75 [00:05<00:14,  3.62it/s]
 33% 25/75 [00:06<00:13,  3.67it/s]
 35% 26/75 [00:06<00:12,  3.77it/s]
 36% 27/75 [00:06<00:12,  3.78it/s]
 37% 28/75 [00:07<00:12,  3.77it/s]
 39% 29/75 [00:07<00:12,  3.82it/s]
 40% 30/75 [00:07<00:11,  3.88it/s]
 41% 31/75 [00:07<00:11,  3.87it/s]
 43% 32/75 [00:08<00:11,  3.90it/s]
 44% 33/75 [00:08<00:11,  3.66it/s]
 45% 34/75 [00:08<00:10,  3.78it/s]
 47% 35/75 [00:08<00:10,  3.73it/s]
 48% 36/75 [00:09<00:11,  3.51it/s]
 49% 37/75 [00:09<00:10,  3.57it/s]
 51% 38/75 [00:09<00:10,  3.69it/s]
 52% 39/75 [00:10<00:10,  3.48it/s]
 53% 40/75 [00:10<00:10,  3.39it/s]
 55% 41/75 [00:10<00:10,  3.28it/s]
 56% 42/75 [00:10<00:09,  3.40it/s]
 57% 43/75 [00:11<00:08,  3.60it/s]
 59% 44/75 [00:11<00:08,  3.76it/s]
 60% 45/75 [00:11<00:07,  3.86it/s]
 61% 46/75 [00:11<00:07,  3.91it/s]
 63% 47/75 [00:12<00:07,  3.99it/s]
 64% 48/75 [00:12<00:06,  4.05it/s]
 65% 49/75 [00:12<00:06,  4.08it/s]
 67% 50/75 [00:12<00:06,  4.07it/s]
 68% 51/75 [00:13<00:05,  4.02it/s]
 69% 52/75 [00:13<00:05,  4.10it/s]
 71% 53/75 [00:13<00:05,  4.12it/s]
 72% 54/75 [00:13<00:05,  4.03it/s]
 73% 55/75 [00:14<00:05,  4.00it/s]
 75% 56/75 [00:14<00:04,  4.02it/s]
 76% 57/75 [00:14<00:04,  4.10it/s]
 77% 58/75 [00:14<00:04,  4.08it/s]
 79% 59/75 [00:15<00:03,  4.05it/s]
 80% 60/75 [00:15<00:03,  4.04it/s]
 81% 61/75 [00:15<00:03,  4.09it/s]
 83% 62/75 [00:15<00:03,  4.10it/s]
 84% 63/75 [00:16<00:03,  3.97it/s]
 85% 64/75 [00:16<00:02,  3.69it/s]
 87% 65/75 [00:16<00:02,  3.50it/s]
 88% 66/75 [00:16<00:02,  3.66it/s]
 89% 67/75 [00:17<00:02,  3.76it/s]
 91% 68/75 [00:17<00:01,  3.81it/s]
 92% 69/75 [00:17<00:01,  3.79it/s]
 93% 70/75 [00:17<00:01,  3.84it/s]
 95% 71/75 [00:18<00:01,  3.92it/s]
 96% 72/75 [00:18<00:00,  4.00it/s]
 97% 73/75 [00:18<00:00,  3.96it/s]
 99% 74/75 [00:18<00:00,  3.94it/s]
100% 75/75 [00:19<00:00,  3.89it/s]
[過学習チェック] Train: 2.4763, Eval: 2.2037, Gap: -0.2726
                                    
{'eval_loss': 2.2037155628204346, 'eval_runtime': 19.4912, 'eval_samples_per_second': 3.848, 'eval_steps_per_second': 3.848, 'eval_entropy': 1.4061672671635945, 'eval_num_tokens': 16115.0, 'eval_mean_token_accuracy': 0.7049896574020386, 'epoch': 0.38}
 19% 20/108 [02:44<09:43,  6.63s/it]
100% 75/75 [00:19<00:00,  3.89it/s]
{'loss': 2.0664, 'grad_norm': 5.1393022537231445, 'learning_rate': 9.627106148213521e-06, 'entropy': 1.367393359541893, 'num_tokens': 20230.0, 'mean_token_accuracy': 0.7190063431859016, 'epoch': 0.47}
{'loss': 1.8088, 'grad_norm': 4.390966415405273, 'learning_rate': 9.261084118279846e-06, 'entropy': 1.37028648853302, 'num_tokens': 24194.0, 'mean_token_accuracy': 0.7469717130064965, 'epoch': 0.56}
 28% 30/108 [03:48<08:44,  6.72s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.53it/s]
  4% 3/75 [00:00<00:12,  5.99it/s]
  5% 4/75 [00:00<00:15,  4.71it/s]
  7% 5/75 [00:00<00:15,  4.55it/s]
  8% 6/75 [00:01<00:15,  4.44it/s]
  9% 7/75 [00:01<00:15,  4.33it/s]
 11% 8/75 [00:01<00:17,  3.74it/s]
 12% 9/75 [00:02<00:17,  3.75it/s]
 13% 10/75 [00:02<00:17,  3.81it/s]
 15% 11/75 [00:02<00:17,  3.75it/s]
 16% 12/75 [00:02<00:17,  3.69it/s]
 17% 13/75 [00:03<00:16,  3.86it/s]
 19% 14/75 [00:03<00:15,  3.94it/s]
 20% 15/75 [00:03<00:15,  3.89it/s]
 21% 16/75 [00:03<00:15,  3.92it/s]
 23% 17/75 [00:04<00:14,  3.99it/s]
 24% 18/75 [00:04<00:14,  4.01it/s]
 25% 19/75 [00:04<00:14,  3.98it/s]
 27% 20/75 [00:04<00:14,  3.90it/s]
 28% 21/75 [00:05<00:13,  3.90it/s]
 29% 22/75 [00:05<00:13,  3.85it/s]
 31% 23/75 [00:05<00:13,  3.80it/s]
 32% 24/75 [00:06<00:14,  3.55it/s]
 33% 25/75 [00:06<00:13,  3.64it/s]
 35% 26/75 [00:06<00:13,  3.69it/s]
 36% 27/75 [00:06<00:12,  3.76it/s]
 37% 28/75 [00:07<00:12,  3.75it/s]
 39% 29/75 [00:07<00:12,  3.80it/s]
 40% 30/75 [00:07<00:11,  3.77it/s]
 41% 31/75 [00:07<00:11,  3.85it/s]
 43% 32/75 [00:08<00:11,  3.90it/s]
 44% 33/75 [00:08<00:11,  3.61it/s]
 45% 34/75 [00:08<00:10,  3.74it/s]
 47% 35/75 [00:08<00:10,  3.77it/s]
 48% 36/75 [00:09<00:11,  3.54it/s]
 49% 37/75 [00:09<00:10,  3.57it/s]
 51% 38/75 [00:09<00:09,  3.73it/s]
 52% 39/75 [00:10<00:10,  3.52it/s]
 53% 40/75 [00:10<00:10,  3.37it/s]
 55% 41/75 [00:10<00:10,  3.28it/s]
 56% 42/75 [00:10<00:09,  3.38it/s]
 57% 43/75 [00:11<00:08,  3.60it/s]
 59% 44/75 [00:11<00:08,  3.73it/s]
 60% 45/75 [00:11<00:07,  3.84it/s]
 61% 46/75 [00:11<00:07,  3.87it/s]
 63% 47/75 [00:12<00:07,  3.93it/s]
 64% 48/75 [00:12<00:06,  3.99it/s]
 65% 49/75 [00:12<00:06,  4.02it/s]
 67% 50/75 [00:12<00:06,  4.06it/s]
 68% 51/75 [00:13<00:05,  4.03it/s]
 69% 52/75 [00:13<00:05,  4.07it/s]
 71% 53/75 [00:13<00:05,  4.07it/s]
 72% 54/75 [00:13<00:05,  4.04it/s]
 73% 55/75 [00:14<00:05,  3.97it/s]
 75% 56/75 [00:14<00:04,  3.97it/s]
 76% 57/75 [00:14<00:04,  4.04it/s]
 77% 58/75 [00:14<00:04,  4.07it/s]
 79% 59/75 [00:15<00:03,  4.06it/s]
 80% 60/75 [00:15<00:03,  4.04it/s]
 81% 61/75 [00:15<00:03,  4.07it/s]
 83% 62/75 [00:15<00:03,  4.06it/s]
 84% 63/75 [00:16<00:03,  3.93it/s]
 85% 64/75 [00:16<00:03,  3.62it/s]
 87% 65/75 [00:16<00:02,  3.44it/s]
 88% 66/75 [00:17<00:02,  3.62it/s]
 89% 67/75 [00:17<00:02,  3.72it/s]
 91% 68/75 [00:17<00:01,  3.77it/s]
 92% 69/75 [00:17<00:01,  3.74it/s]
 93% 70/75 [00:18<00:01,  3.80it/s]
 95% 71/75 [00:18<00:01,  3.89it/s]
 96% 72/75 [00:18<00:00,  3.91it/s]
 97% 73/75 [00:18<00:00,  3.96it/s]
 99% 74/75 [00:19<00:00,  3.92it/s]
100% 75/75 [00:19<00:00,  3.89it/s]
[過学習チェック] Train: 1.8088, Eval: 1.6598, Gap: -0.1490
                                    
{'eval_loss': 1.6598169803619385, 'eval_runtime': 19.62, 'eval_samples_per_second': 3.823, 'eval_steps_per_second': 3.823, 'eval_entropy': 1.291713137626648, 'eval_num_tokens': 24194.0, 'eval_mean_token_accuracy': 0.7565131902694702, 'epoch': 0.56}
 28% 30/108 [04:08<08:44,  6.72s/it]
100% 75/75 [00:19<00:00,  3.89it/s]
{'loss': 1.6647, 'grad_norm': 4.551066875457764, 'learning_rate': 8.783564079088478e-06, 'entropy': 1.2867309287190438, 'num_tokens': 28292.0, 'mean_token_accuracy': 0.7514591977000237, 'epoch': 0.66}
{'loss': 1.3554, 'grad_norm': 4.181699275970459, 'learning_rate': 8.207041098155701e-06, 'entropy': 1.1179374665021897, 'num_tokens': 32326.0, 'mean_token_accuracy': 0.7906650304794312, 'epoch': 0.75}
 37% 40/108 [05:13<07:31,  6.64s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.33it/s]
  4% 3/75 [00:00<00:12,  5.87it/s]
  5% 4/75 [00:00<00:14,  4.76it/s]
  7% 5/75 [00:00<00:15,  4.56it/s]
  8% 6/75 [00:01<00:15,  4.45it/s]
  9% 7/75 [00:01<00:15,  4.34it/s]
 11% 8/75 [00:01<00:17,  3.76it/s]
 12% 9/75 [00:02<00:17,  3.76it/s]
 13% 10/75 [00:02<00:16,  3.83it/s]
 15% 11/75 [00:02<00:17,  3.76it/s]
 16% 12/75 [00:02<00:16,  3.72it/s]
 17% 13/75 [00:03<00:16,  3.84it/s]
 19% 14/75 [00:03<00:15,  3.88it/s]
 20% 15/75 [00:03<00:15,  3.87it/s]
 21% 16/75 [00:03<00:15,  3.89it/s]
 23% 17/75 [00:04<00:14,  3.94it/s]
 24% 18/75 [00:04<00:14,  3.96it/s]
 25% 19/75 [00:04<00:14,  3.98it/s]
 27% 20/75 [00:04<00:14,  3.90it/s]
 28% 21/75 [00:05<00:13,  3.90it/s]
 29% 22/75 [00:05<00:13,  3.83it/s]
 31% 23/75 [00:05<00:13,  3.90it/s]
 32% 24/75 [00:06<00:14,  3.58it/s]
 33% 25/75 [00:06<00:13,  3.64it/s]
 35% 26/75 [00:06<00:13,  3.71it/s]
 36% 27/75 [00:06<00:12,  3.82it/s]
 37% 28/75 [00:07<00:12,  3.75it/s]
 39% 29/75 [00:07<00:12,  3.82it/s]
 40% 30/75 [00:07<00:11,  3.78it/s]
 41% 31/75 [00:07<00:11,  3.86it/s]
 43% 32/75 [00:08<00:11,  3.85it/s]
 44% 33/75 [00:08<00:11,  3.58it/s]
 45% 34/75 [00:08<00:11,  3.72it/s]
 47% 35/75 [00:08<00:10,  3.73it/s]
 48% 36/75 [00:09<00:11,  3.50it/s]
 49% 37/75 [00:09<00:10,  3.53it/s]
 51% 38/75 [00:09<00:10,  3.70it/s]
 52% 39/75 [00:10<00:10,  3.51it/s]
 53% 40/75 [00:10<00:10,  3.37it/s]
 55% 41/75 [00:10<00:10,  3.25it/s]
 56% 42/75 [00:11<00:09,  3.37it/s]
 57% 43/75 [00:11<00:09,  3.55it/s]
 59% 44/75 [00:11<00:08,  3.71it/s]
 60% 45/75 [00:11<00:07,  3.83it/s]
 61% 46/75 [00:11<00:07,  3.90it/s]
 63% 47/75 [00:12<00:07,  3.95it/s]
 64% 48/75 [00:12<00:06,  4.01it/s]
 65% 49/75 [00:12<00:06,  4.07it/s]
 67% 50/75 [00:12<00:06,  4.08it/s]
 68% 51/75 [00:13<00:05,  4.02it/s]
 69% 52/75 [00:13<00:05,  4.06it/s]
 71% 53/75 [00:13<00:05,  4.07it/s]
 72% 54/75 [00:13<00:05,  4.02it/s]
 73% 55/75 [00:14<00:05,  4.00it/s]
 75% 56/75 [00:14<00:04,  3.99it/s]
 76% 57/75 [00:14<00:04,  4.07it/s]
 77% 58/75 [00:14<00:04,  4.06it/s]
 79% 59/75 [00:15<00:03,  4.04it/s]
 80% 60/75 [00:15<00:03,  4.04it/s]
 81% 61/75 [00:15<00:03,  4.09it/s]
 83% 62/75 [00:15<00:03,  4.08it/s]
 84% 63/75 [00:16<00:03,  3.91it/s]
 85% 64/75 [00:16<00:03,  3.65it/s]
 87% 65/75 [00:16<00:02,  3.47it/s]
 88% 66/75 [00:17<00:02,  3.66it/s]
 89% 67/75 [00:17<00:02,  3.75it/s]
 91% 68/75 [00:17<00:01,  3.82it/s]
 92% 69/75 [00:17<00:01,  3.76it/s]
 93% 70/75 [00:18<00:01,  3.81it/s]
 95% 71/75 [00:18<00:01,  3.86it/s]
 96% 72/75 [00:18<00:00,  3.93it/s]
 97% 73/75 [00:18<00:00,  3.97it/s]
 99% 74/75 [00:19<00:00,  4.02it/s]
100% 75/75 [00:19<00:00,  3.91it/s]
[過学習チェック] Train: 1.3554, Eval: 1.2068, Gap: -0.1486
                                    
{'eval_loss': 1.2068109512329102, 'eval_runtime': 19.6146, 'eval_samples_per_second': 3.824, 'eval_steps_per_second': 3.824, 'eval_entropy': 1.0674578436215718, 'eval_num_tokens': 32326.0, 'eval_mean_token_accuracy': 0.810362745920817, 'epoch': 0.75}
 37% 40/108 [05:32<07:31,  6.64s/it]
100% 75/75 [00:19<00:00,  3.91it/s]
{'loss': 1.1948, 'grad_norm': 4.041974067687988, 'learning_rate': 7.546600811643816e-06, 'entropy': 1.0495058357715608, 'num_tokens': 36397.0, 'mean_token_accuracy': 0.8183010295033455, 'epoch': 0.85}
{'loss': 1.0618, 'grad_norm': 3.0333523750305176, 'learning_rate': 6.819524684817439e-06, 'entropy': 0.9092829242348671, 'num_tokens': 40419.0, 'mean_token_accuracy': 0.8457740426063538, 'epoch': 0.94}
 46% 50/108 [06:38<06:28,  6.70s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.33it/s]
  4% 3/75 [00:00<00:12,  5.89it/s]
  5% 4/75 [00:00<00:15,  4.72it/s]
  7% 5/75 [00:01<00:15,  4.51it/s]
  8% 6/75 [00:01<00:15,  4.41it/s]
  9% 7/75 [00:01<00:15,  4.31it/s]
 11% 8/75 [00:01<00:17,  3.75it/s]
 12% 9/75 [00:02<00:17,  3.75it/s]
 13% 10/75 [00:02<00:16,  3.83it/s]
 15% 11/75 [00:02<00:17,  3.74it/s]
 16% 12/75 [00:02<00:17,  3.68it/s]
 17% 13/75 [00:03<00:16,  3.83it/s]
 19% 14/75 [00:03<00:15,  3.94it/s]
 20% 15/75 [00:03<00:15,  3.89it/s]
 21% 16/75 [00:03<00:15,  3.90it/s]
 23% 17/75 [00:04<00:14,  3.98it/s]
 24% 18/75 [00:04<00:14,  4.04it/s]
 25% 19/75 [00:04<00:13,  4.04it/s]
 27% 20/75 [00:04<00:14,  3.89it/s]
 28% 21/75 [00:05<00:13,  3.93it/s]
 29% 22/75 [00:05<00:13,  3.91it/s]
 31% 23/75 [00:05<00:13,  3.91it/s]
 32% 24/75 [00:05<00:14,  3.60it/s]
 33% 25/75 [00:06<00:13,  3.69it/s]
 35% 26/75 [00:06<00:13,  3.73it/s]
 36% 27/75 [00:06<00:12,  3.81it/s]
 37% 28/75 [00:07<00:12,  3.74it/s]
 39% 29/75 [00:07<00:12,  3.77it/s]
 40% 30/75 [00:07<00:11,  3.89it/s]
 41% 31/75 [00:07<00:11,  3.86it/s]
 43% 32/75 [00:08<00:11,  3.85it/s]
 44% 33/75 [00:08<00:11,  3.60it/s]
 45% 34/75 [00:08<00:11,  3.71it/s]
 47% 35/75 [00:08<00:10,  3.69it/s]
 48% 36/75 [00:09<00:11,  3.49it/s]
 49% 37/75 [00:09<00:10,  3.54it/s]
 51% 38/75 [00:09<00:10,  3.66it/s]
 52% 39/75 [00:10<00:10,  3.47it/s]
 53% 40/75 [00:10<00:10,  3.36it/s]
 55% 41/75 [00:10<00:10,  3.27it/s]
 56% 42/75 [00:10<00:09,  3.36it/s]
 57% 43/75 [00:11<00:08,  3.58it/s]
 59% 44/75 [00:11<00:08,  3.72it/s]
 60% 45/75 [00:11<00:07,  3.83it/s]
 61% 46/75 [00:11<00:07,  3.88it/s]
 63% 47/75 [00:12<00:07,  3.99it/s]
 64% 48/75 [00:12<00:06,  4.02it/s]
 65% 49/75 [00:12<00:06,  4.07it/s]
 67% 50/75 [00:12<00:06,  4.04it/s]
 68% 51/75 [00:13<00:05,  4.03it/s]
 69% 52/75 [00:13<00:05,  4.07it/s]
 71% 53/75 [00:13<00:05,  4.08it/s]
 72% 54/75 [00:13<00:05,  4.01it/s]
 73% 55/75 [00:14<00:04,  4.04it/s]
 75% 56/75 [00:14<00:04,  4.02it/s]
 76% 57/75 [00:14<00:04,  4.07it/s]
 77% 58/75 [00:14<00:04,  4.06it/s]
 79% 59/75 [00:15<00:03,  4.04it/s]
 80% 60/75 [00:15<00:03,  4.03it/s]
 81% 61/75 [00:15<00:03,  4.08it/s]
 83% 62/75 [00:15<00:03,  4.02it/s]
 84% 63/75 [00:16<00:03,  3.91it/s]
 85% 64/75 [00:16<00:03,  3.66it/s]
 87% 65/75 [00:16<00:02,  3.46it/s]
 88% 66/75 [00:17<00:02,  3.65it/s]
 89% 67/75 [00:17<00:02,  3.75it/s]
 91% 68/75 [00:17<00:01,  3.81it/s]
 92% 69/75 [00:17<00:01,  3.75it/s]
 93% 70/75 [00:18<00:01,  3.79it/s]
 95% 71/75 [00:18<00:01,  3.90it/s]
 96% 72/75 [00:18<00:00,  3.92it/s]
 97% 73/75 [00:18<00:00,  3.95it/s]
 99% 74/75 [00:19<00:00,  3.99it/s]
100% 75/75 [00:19<00:00,  3.86it/s]
[過学習チェック] Train: 1.0618, Eval: 0.9584, Gap: -0.1034
                                    
{'eval_loss': 0.9583878517150879, 'eval_runtime': 19.6139, 'eval_samples_per_second': 3.824, 'eval_steps_per_second': 3.824, 'eval_entropy': 0.8290055410067241, 'eval_num_tokens': 40419.0, 'eval_mean_token_accuracy': 0.8615566698710123, 'epoch': 0.94}
 46% 50/108 [06:57<06:28,  6.70s/it]
100% 75/75 [00:19<00:00,  3.86it/s]
{'loss': 0.9547, 'grad_norm': 3.137474536895752, 'learning_rate': 6.044837815156377e-06, 'entropy': 0.8248446276693633, 'num_tokens': 43793.0, 'mean_token_accuracy': 0.8580985629197323, 'epoch': 1.02}
{'loss': 0.9037, 'grad_norm': 2.4425745010375977, 'learning_rate': 5.242811110572243e-06, 'entropy': 0.7726099610328674, 'num_tokens': 47745.0, 'mean_token_accuracy': 0.8718352422118187, 'epoch': 1.11}
 56% 60/108 [07:57<05:10,  6.47s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.36it/s]
  4% 3/75 [00:00<00:12,  5.87it/s]
  5% 4/75 [00:00<00:15,  4.61it/s]
  7% 5/75 [00:01<00:15,  4.47it/s]
  8% 6/75 [00:01<00:16,  4.30it/s]
  9% 7/75 [00:01<00:16,  4.24it/s]
 11% 8/75 [00:01<00:18,  3.70it/s]
 12% 9/75 [00:02<00:17,  3.72it/s]
 13% 10/75 [00:02<00:17,  3.78it/s]
 15% 11/75 [00:02<00:17,  3.72it/s]
 16% 12/75 [00:02<00:17,  3.66it/s]
 17% 13/75 [00:03<00:16,  3.78it/s]
 19% 14/75 [00:03<00:15,  3.88it/s]
 20% 15/75 [00:03<00:15,  3.87it/s]
 21% 16/75 [00:03<00:15,  3.89it/s]
 23% 17/75 [00:04<00:14,  3.96it/s]
 24% 18/75 [00:04<00:14,  3.99it/s]
 25% 19/75 [00:04<00:13,  4.02it/s]
 27% 20/75 [00:04<00:14,  3.92it/s]
 28% 21/75 [00:05<00:13,  3.92it/s]
 29% 22/75 [00:05<00:13,  3.86it/s]
 31% 23/75 [00:05<00:13,  3.91it/s]
 32% 24/75 [00:06<00:14,  3.60it/s]
 33% 25/75 [00:06<00:13,  3.70it/s]
 35% 26/75 [00:06<00:12,  3.79it/s]
 36% 27/75 [00:06<00:12,  3.83it/s]
 37% 28/75 [00:07<00:12,  3.77it/s]
 39% 29/75 [00:07<00:11,  3.86it/s]
 40% 30/75 [00:07<00:11,  3.93it/s]
 41% 31/75 [00:07<00:11,  3.95it/s]
 43% 32/75 [00:08<00:10,  3.96it/s]
 44% 33/75 [00:08<00:11,  3.67it/s]
 45% 34/75 [00:08<00:10,  3.80it/s]
 47% 35/75 [00:08<00:10,  3.74it/s]
 48% 36/75 [00:09<00:11,  3.49it/s]
 49% 37/75 [00:09<00:10,  3.55it/s]
 51% 38/75 [00:09<00:09,  3.70it/s]
 52% 39/75 [00:10<00:10,  3.49it/s]
 53% 40/75 [00:10<00:10,  3.35it/s]
 55% 41/75 [00:10<00:10,  3.26it/s]
 56% 42/75 [00:11<00:09,  3.34it/s]
 57% 43/75 [00:11<00:08,  3.56it/s]
 59% 44/75 [00:11<00:08,  3.71it/s]
 60% 45/75 [00:11<00:07,  3.83it/s]
 61% 46/75 [00:11<00:07,  3.91it/s]
 63% 47/75 [00:12<00:07,  3.94it/s]
 64% 48/75 [00:12<00:06,  3.97it/s]
 65% 49/75 [00:12<00:06,  4.02it/s]
 67% 50/75 [00:12<00:06,  4.05it/s]
 68% 51/75 [00:13<00:06,  3.99it/s]
 69% 52/75 [00:13<00:05,  4.04it/s]
 71% 53/75 [00:13<00:05,  4.04it/s]
 72% 54/75 [00:13<00:05,  3.99it/s]
 73% 55/75 [00:14<00:05,  3.93it/s]
 75% 56/75 [00:14<00:04,  3.94it/s]
 76% 57/75 [00:14<00:04,  3.97it/s]
 77% 58/75 [00:14<00:04,  4.01it/s]
 79% 59/75 [00:15<00:03,  4.00it/s]
 80% 60/75 [00:15<00:03,  3.97it/s]
 81% 61/75 [00:15<00:03,  4.04it/s]
 83% 62/75 [00:15<00:03,  4.05it/s]
 84% 63/75 [00:16<00:03,  3.93it/s]
 85% 64/75 [00:16<00:03,  3.63it/s]
 87% 65/75 [00:16<00:02,  3.43it/s]
 88% 66/75 [00:17<00:02,  3.66it/s]
 89% 67/75 [00:17<00:02,  3.73it/s]
 91% 68/75 [00:17<00:01,  3.78it/s]
 92% 69/75 [00:17<00:01,  3.73it/s]
 93% 70/75 [00:18<00:01,  3.79it/s]
 95% 71/75 [00:18<00:01,  3.85it/s]
 96% 72/75 [00:18<00:00,  3.94it/s]
 97% 73/75 [00:18<00:00,  3.96it/s]
 99% 74/75 [00:19<00:00,  3.99it/s]
100% 75/75 [00:19<00:00,  3.87it/s]
[過学習チェック] Train: 0.9037, Eval: 0.8530, Gap: -0.0507
                                    
{'eval_loss': 0.8529541492462158, 'eval_runtime': 19.6615, 'eval_samples_per_second': 3.815, 'eval_steps_per_second': 3.815, 'eval_entropy': 0.7479954425493877, 'eval_num_tokens': 47745.0, 'eval_mean_token_accuracy': 0.8789907741546631, 'epoch': 1.11}
 56% 60/108 [08:16<05:10,  6.47s/it]
100% 75/75 [00:19<00:00,  3.87it/s]
{'loss': 0.8356, 'grad_norm': 2.3322012424468994, 'learning_rate': 4.434430869023579e-06, 'entropy': 0.7216088056564331, 'num_tokens': 51745.0, 'mean_token_accuracy': 0.8839191779494285, 'epoch': 1.21}
{'loss': 0.8211, 'grad_norm': 2.447436809539795, 'learning_rate': 3.6408496388182857e-06, 'entropy': 0.7018888875842094, 'num_tokens': 55656.0, 'mean_token_accuracy': 0.8938820347189903, 'epoch': 1.3}
 65% 70/108 [09:20<04:10,  6.60s/it]
  0% 0/75 [00:00<?, ?it/s]
  3% 2/75 [00:00<00:08,  8.38it/s]
  4% 3/75 [00:00<00:12,  5.93it/s]
  5% 4/75 [00:00<00:14,  4.74it/s]
  7% 5/75 [00:00<00:15,  4.57it/s]
  8% 6/75 [00:01<00:15,  4.44it/s]
  9% 7/75 [00:01<00:15,  4.33it/s]
 11% 8/75 [00:01<00:17,  3.77it/s]
 12% 9/75 [00:02<00:17,  3.75it/s]
 13% 10/75 [00:02<00:17,  3.81it/s]
 15% 11/75 [00:02<00:17,  3.74it/s]
 16% 12/75 [00:02<00:17,  3.68it/s]
 17% 13/75 [00:03<00:16,  3.69it/s]
 19% 14/75 [00:03<00:16,  3.77it/s]
 20% 15/75 [00:03<00:15,  3.80it/s]
 21% 16/75 [00:03<00:15,  3.80it/s]
 23% 17/75 [00:04<00:14,  3.89it/s]
 24% 18/75 [00:04<00:14,  3.94it/s]
 25% 19/75 [00:04<00:14,  3.97it/s]
